Count,In-degree,Out-degree
2,1,0
1,2,1
1,0,1
1,14,11
1,2,0
1,15,9
2,0,1
1,2,0
1,0,5
1,1,0
1,0,1
1,7,3
1,5,5
1,33,34
3,1,0
1,0,1
1,1,0
1,49,56
1,1,0
1,7,10
2,1,0
1,0,1
1,2,1
1,1,0
2,0,1
2,1,0
3,0,1
1,49,56
1,2,2
1,1,1
2,0,1
1,1,0
1,0,1
2,1,0
1,2,0
1,1,0
1,1,1
2,1,0
1,0,1
1,0,3
1,2,2
1,0,1
1,2,1
2,1,0
2,0,1
1,1340,1333
1,1,0
1,9,4
1,1,2
1,1,1
1,0,2
1,1,2
1,28,24
1,5,2
3,1,0
1,1,2
1,2,2
1,7,3
1,9,4
1,0,1
1,1,0
1,2,2
2,0,1
1,49,56
1,1,1
1,5,1
1,0,1
1,1,1
1,1,0
4,0,1
1,5,2
1,66,69
1,0,3
1,1,0
1,14,11
1,1,2
1,1,0
1,9,4
1,0,1
1,2,2
1,34,41
1,0,2
1,1,0
1,1,2
1,5,2
1,5,7
1,2,2
1,21,22
1,49,56
2,1,0
1,2,0
1,1,1
2,0,1
1,3,0
1,2,1
2,1,0
1,0,2
2,0,1
1,2,2
1,2,1
1,2,2
2,0,1
1,1,0
1,6,3
1,2,2
1,1,1
3,1,0
1,0,1
1,1,2
1,0,1
1,0,3
1,2,0
2,0,1
1,2,0
1,4,3
2,0,1
1,117,98
1,1,1
1,1,4
1,1,0
1,1,1
1,2,0
1,0,1
1,16,13
1,9,4
1,9,14
1,0,1
1,5,2
1,2,0
2,1,0
1,2,0
2,1,0
1,2,0
1,4,3
2,1,0
1,0,1
1,2,2
1,1,2
1,1,0
1,0,2
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,2,0
1,1,0
1,2,2
1,1,0
1,0,1
1,1,1
1,0,1
1,4,4
1,1,3
1,3,1
2,0,1
2,1,0
1,1,2
1,1,1
1,0,1
2,1,0
1,4,5
1,1,0
1,0,1
1,1,0
1,0,1
4,1,0
1,0,1
1,0,3
1,0,1
1,14,11
1,1,0
1,0,1
1,1,0
2,0,1
2,1,0
1,21,22
1,4,4
1,1,0
1,0,3
1,1,0
1,0,1
1,0,5
3,1,0
1,0,1
1,1,0
1,0,1
1,1,1
1,1,0
1,8,13
1,0,5
1,1,0
1,1,1
1,1,0
1,21,22
1,1,0
1,0,1
1,16,13
1,0,1
1,1,1
1,0,2
1,12,16
1,1,0
2,0,1
1,1,1
1,0,1
1,2,1
1,1,0
1,0,3
1,1,0
1,0,1
1,1,4
1,1,0
1,0,2
1,1,3
1,0,1
1,5,1
1,7,3
1,0,1
1,0,3
1,0,1
1,5,2
1,2,2
1,0,1
1,1,0
1,2,0
2,1,0
1,1,1
1,0,2
2,0,1
1,1,0
1,18,14
1,1,2
1,2,1
1,0,1
1,38,32
1,3,1
1,1,0
1,1,2
1,2,2
1,1,0
1,2,1
1,12,16
1,4,5
1,0,1
1,205,196
1,0,1
1,1,0
1,1,1
1,4,5
1,21,22
3,1,0
1,15,9
1,0,1
1,3,2
1,5,5
1,3,0
2,0,1
1,5,1
1,1,4
3,1,0
1,205,196
1,4,3
1,0,1
1,1,0
1,4,3
1,0,1
1,2,7
2,0,1
1,44,30
1,1,0
1,0,2
1,72,64
1,1,0
3,0,1
1,4,3
1,0,1
1,1,0
2,0,1
1,1,0
1,1003,1048
2,1,1
1,1,0
1,1,1
1,0,1
1,1,0
1,0,1
1,1,0
1,2,2
1,1,2
1,1,0
1,1,1
1,0,1
1,3,1
1,2,0
1,0,2
1,2,1
2,1,0
1,2,2
1,1,0
1,2,1
3,0,1
1,2,0
1,0,1
1,1,3
1,6,3
1,1,0
1,4,4
1,2,7
2,1,0
1,1309,1364
1,0,2
1,0,1
1,2,2
1,0,1
1,1,0
1,0,1
3,1,0
1,0,1
1,1,2
1,0,1
1,2,2
1,4,5
1,2,1
1,5,1
1,4,4
1,78,98
1,1,0
1,3,1
1,0,3
1,2,1
2,1,0
1,1,3
1,2,0
1,1,0
1,2,7
1,3,1
1,0,2
4,0,1
1,1,0
1,0,2
1,2,2
1,2,0
1,1,0
1,0,1
1,1,0
1,33,34
1,1,1
1,9,4
1,68,88
1,44,30
1,1,0
2,0,1
1,14,11
1,1,0
1,0,1
1,2,2
2,0,1
2,1,0
1,68,88
1,2,1
3,0,1
1,4,4
1,3,0
2,1,0
2,2,1
1,28,24
1,1,0
1,4,4
2,0,1
1,0,2
1,7,10
1,0,1
1,1,0
1,1,1
1,0,5
1,0,1
1,5,5
1,4,3
1,0,1
1,1,1
1,0,1
1,1,1
1,1,2
1,16,13
1,1,0
2,2,2
1,25,20
2,1,0
1,1,1
1,1,2
1,0,2
1,0,1
1,1,0
1,3,0
1,1,0
1,1,1
1,0,1
1,1,0
1,68,88
1,7,10
2,1,2
1,7,3
1,1,0
1,305,290
1,0,1
1,769,779
1,1,0
1,1,1
1,72,64
1,3,4
2,1,0
1,0,1
1,2,2
1,0,1
1,1,0
1,2,2
1,0,1
1,3,1
1,0,2
1,1,1
1,8,13
1,3,1
1,5,2
2,1,0
2,0,1
1,1,0
1,1,2
1,0,1
1,4,4
1,1,0
2,0,1
1,14,11
1,1,2
3,1,0
1,0,3
2,1,1
1,1,4
1,1,2
2,1,1
1,2,0
1,0,1
1,1,4
1,4,7
1,1,0
1,1,1
1,1,0
1,3,1
1,0,1
1,1,0
1,2,1
1,0,1
2,1,0
1,5,5
1,3,1
1,1,1
1,0,2
1,7,3
1,2,1
1,2,0
1,1,0
1,1,4
1,7,3
1,1,0
1,0,1
1,1,2
1,0,1
2,1,0
1,0,1
1,1,4
1,0,2
1,1,0
1,0,1
1,3,1
4,0,1
1,2,1
1,1,0
1,0,1
1,0,2
1,1,0
1,165,150
2,0,1
1,0,2
1,4,4
1,1,0
1,0,1
1,1,0
1,0,1
1,2,1
1,4,3
1,1,2
1,0,5
1,1,0
1,0,1
1,1,1
3,1,0
1,0,1
1,18,14
1,1,0
1,0,5
1,1,0
1,2,1
1,0,1
1,3,1
2,1,0
2,0,1
1,25,20
1,4,7
1,1,0
2,0,1
1,2,2
1,3,2
1,0,1
1,2,1
1,0,1
1,0,2
1,0,3
1,3,4
1,1,0
1,4,5
1,0,1
1,3,4
1,4,7
1,1,0
3,0,1
1,12,5
1,1,0
1,0,1
1,1,0
1,2,0
1,0,1
1,1,0
1,1,2
1,1,1
1,0,1
1,2,1
1,0,1
2,1,0
1,3,0
1,0,1
2,0,2
1,1,0
1,0,1
1,1,0
1,0,1
1,2,1
1,0,1
1,1,1
1,0,1
1,1,0
1,0,1
1,2,1
1,1,0
1,5,1
1,0,1
1,1,0
1,1,1
1,1,0
1,49,56
1,4,7
1,1,3
2,0,1
1,1,1
1,3,4
1,2,1
1,1,0
1,4,7
1,0,1
1,1,1
1,1,0
1,3,1
1,4,3
1,2,1
1,0,3
1,0,1
2,2,2
2,1,0
1,1,2
1,0,1
1,1,0
1,0,3
1,0,1
1,2,1
1,0,1
1,1,0
1,1,1
1,0,1
1,2,2
1,544,560
1,1,2
2,1,0
3,0,1
1,1,1
1,0,2
1,0,1
1,8,13
1,4,3
1,0,1
1,0,2
2,0,1
1,2,2
1,3,1
2,3,4
3,1,0
1,3,2
2,0,1
1,4,3
3,1,0
1,0,1
1,1,0
1,3,1
1,1,0
4,0,1
1,1,0
1,3,1
1,1,0
1,0,2
3,1,0
1,14,11
1,1,0
1,3,1
1,1,0
1,20,18
3,0,1
2,1,0
1,1,1
1,0,1
1,10,9
1,1,0
1,0,1
3,1,0
1,0,1
2,1,0
1,3,1
1,1,0
1,2,2
1,1,1
1,2,7
2,5,2
1,0,1
1,1,1
1,2,1
1,5,1
1,2,0
2,1,0
1,1,1
1,0,1
2,1,0
1,1,1
1,0,1
1,4,4
1,0,1
1,4,3
1,18,14
1,4,7
1,1,0
1,2,0
1,0,1
1,2,1
1,0,1
1,7,10
1,1,2
1,5,1
1,1,0
2,1,2
2,0,1
1,1,0
1,0,3
1,20,18
2,1,0
1,0,1
1,0,5
1,1,0
1,1,1
1,18,14
1,1,1
1,0,1
1,3,2
1,1,0
1,4,4
1,14,11
1,1,0
1,1,1
1,4,5
2,1,0
1,2,1
2,1,0
1,2,0
1,1,1
2,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,4,5
1,1,0
1,2,2
1,12,5
1,1,0
1,9,4
1,0,2
1,1,0
1,10,9
1,0,1
1,4,3
1,1,1
1,1,0
1,0,3
1,0,1
1,1,2
3,0,1
1,3,0
1,0,1
1,5,5
1,5,7
1,1,0
1,3,1
1,1,1
1,1,4
1,1,0
1,0,2
1,1,2
1,2,1
1,1,0
1,4,5
2,0,1
1,0,2
1,2,1
1,2,2
1,0,1
3,1,0
1,5,1
1,0,1
1,4,3
1,1,2
1,0,1
1,1,0
1,0,1
3,1,0
1,0,1
1,38,32
1,1,2
1,1,0
1,16,28
1,0,1
1,2,0
1,2,1
1,5,2
1,25,20
1,0,1
1,2,2
1,1,2
1,0,1
2,1,0
1,1,1
1,1,0
1,0,3
1,0,1
1,0,2
1,12,16
1,0,1
1,1,0
1,1,1
1,5,5
2,0,1
1,2,2
1,1,1
2,1,0
3,0,1
1,1,2
1,1,0
1,5,7
3,0,1
2,1,0
1,0,1
3,1,0
1,20,18
1,1,1
1,5,5
1,1,0
1,4,5
1,0,1
1,28,24
1,4,7
2,1,0
1,0,1
1,1,0
2,0,1
1,2,1
1,15,9
1,6,3
1,0,3
1,1,1
1,1,0
6,0,1
1,1,0
1,2,2
2,1,0
1,0,1
1,1,2
1,16,28
1,0,1
1,1,2
3,1,0
1,0,1
1,1,0
1,2,2
1,1,0
1,305,290
2,0,1
1,8,13
2,0,1
1,1,0
2,0,1
1,1340,1333
1,0,1
1,1,0
1,0,1
2,1,0
1,12,5
1,1,2
1,18,14
1,1,0
1,2,1
2,1,0
1,3,2
1,1,1
1,1,0
1,2,1
3,1,0
1,0,1
1,1,1
2,1,0
1,1,2
1,1,0
1,12,16
2,0,1
1,1,3
1,4,3
2,1,0
1,0,1
1,4,3
1,1,0
1,0,1
5,1,0
1,66,69
1,1,0
1,1,2
1,3,2
1,0,1
1,0,3
1,9,4
1,0,1
1,4,7
1,1,0
1,6,3
1,2,2
1,1,0
1,7,3
1,1,1
1,0,1
1,0,2
1,1,1
1,2,0
1,0,1
1,2,0
1,1,1
1,0,1
1,1,2
1,1,0
1,7,10
1,1,1
1,1,0
1,0,1
1,4,4
1,5,2
1,0,1
1,2,1
2,0,1
1,1,1
1,5,5
1,0,1
1,5,7
1,0,1
2,1,0
1,4,3
1,0,2
1,2,1
1,1,0
1,0,1
1,2,1
1,0,2
1,2,1
1,0,1
1,3,2
1,5,5
1,1,0
2,0,1
1,2,0
1,1,0
2,0,1
1,0,3
1,12,5
1,1,0
1,0,1
1,4,3
1,1,2
1,0,3
3,1,0
4,0,1
2,1,0
1,0,1
1,1,2
1,0,1
1,1,0
2,1,1
1,0,1
1,0,3
2,1,0
1,1,1
1,5,5
1,0,1
1,0,2
1,0,1
2,1,0
1,0,1
2,1,0
1,0,3
1,2,0
1,2,2
1,4,4
1,1,0
3,0,1
1,16,28
1,1,0
1,12,5
1,1,0
1,0,1
1,1,0
1,28,24
1,1,0
1,0,1
3,1,0
1,3,1
1,0,1
1,1,0
2,0,1
1,5,2
1,2,2
1,0,1
2,1,0
1,1,1
2,0,1
1,7,3
2,1,0
2,0,1
1,1,0
1,7,3
1,1,2
1,1,0
2,0,1
1,1,1
1,3,0
1,3,2
1,0,2
1,1,1
1,3,1
1,66,69
1,7,10
1,1,0
1,4,4
1,1,0
1,1,1
1,0,1
1,1,0
2,0,1
1,1,0
1,34,41
1,1,0
1,1,2
1,0,1
2,1,0
1,0,1
1,3,1
1,0,1
3,1,0
1,1003,1048
1,1,0
1,0,1
1,2,1
2,0,1
1,7,10
1,1,0
1,0,1
3,1,0
1,2,2
1,0,1
1,28,24
1,1,0
1,3,1
1,0,2
1,3,4
2,0,1
1,0,2
1,12,16
1,1,1
2,1,0
1,0,2
2,1,0
1,0,2
1,2,7
1,2,1
1,68,88
2,0,1
1,1,0
1,9,4
1,3,0
1,5,2
1,18,14
1,0,1
1,1,0
2,0,1
1,3,1
1,1,0
1,5,1
1,0,1
1,0,3
1,1,0
1,3,1
1,1,1
1,5,5
2,0,1
1,1,0
1,0,1
1,1,0
1,2,1
1,5,7
1,1,0
1,1,2
1,0,2
2,1,0
1,0,1
1,3,1
1,1,0
1,7,10
1,0,2
1,1,0
1,2,1
1,0,1
1,1,0
1,33,34
1,1,0
1,2,1
1,0,1
1,2,1
1,0,2
2,1,0
1,38,32
1,4,4
1,0,1
2,1,0
2,0,1
1,2,7
1,0,1
3,1,0
1,0,1
1,1,1
1,4,4
1,1,0
1,0,1
1,1,0
1,0,1
1,0,2
1,3,4
1,1,0
1,0,1
1,4,3
1,1,0
1,0,1
1,1,1
1,1,0
1,0,1
1,5,5
1,5,7
1,1,1
1,1,0
1,3,1
1,12,16
1,0,1
1,1,0
1,0,1
1,2,2
1,0,3
1,0,1
1,0,3
1,2,2
1,72,64
1,0,1
3,1,0
1,3,0
1,1,1
1,0,1
1,2,1
1,2,2
1,0,2
1,0,1
1,2,1
1,0,2
1,1,0
1,0,1
2,2,2
1,8,13
1,1,1
1,78,98
1,2,7
1,1,0
1,1,1
1,1,0
1,2,2
2,0,1
1,5,5
2,0,1
1,9,4
1,246,251
2,0,1
1,1,4
1,1,0
1,72,64
1,0,1
1,12,5
1,0,2
1,0,1
1,2,2
3,1,0
1,1,3
1,10,9
1,0,1
1,1,0
1,0,1
1,1,0
1,1,1
1,0,1
1,2,7
1,0,2
4,0,1
1,3,1
1,1,0
1,5,5
1,0,5
1,3,2
1,7,3
1,0,1
1,165,150
1,0,1
2,1,0
1,5,2
1,1,0
1,2,1
1,1,0
1,0,1
2,1,0
1,0,1
2,1,0
1,0,1
1,1,0
1,2,2
1,0,1
1,1,0
1,0,1
1,2,7
1,1,0
1,0,2
1,1,0
1,0,1
1,2,1
1,2,0
1,1,0
1,5,7
1,0,1
1,0,2
1,1,0
1,0,1
1,1,0
1,1,1
1,3,1
1,14,11
3,1,0
1,1,4
1,1,0
1,1,2
1,0,1
1,1,1
1,0,1
1,4,3
1,2,2
1,1,0
1,0,1
1,4,4
1,1,0
1,4,7
1,1,0
1,0,1
1,1,3
1,0,1
1,0,2
1,1,0
1,0,1
1,1,2
2,1,0
1,4,3
1,0,1
1,1,0
1,0,1
1,20,18
1,0,2
1,3,1
3,0,1
1,1,0
1,0,1
1,1,0
1,4,4
1,1,0
1,1,2
1,1,0
1,0,2
1,4,7
2,2,1
1,0,1
1,1,0
1,1,1
1,1,0
1,3,1
3,1,0
1,0,1
1,1,4
1,0,1
1,2,7
2,0,1
2,1,0
1,0,5
1,0,1
1,4,5
2,0,1
1,2,2
1,2,1
1,4,3
1,0,1
1,1,0
1,2,1
4,1,0
1,1,1
1,0,1
1,25,20
1,1,0
1,2,1
2,1,1
1,1,0
1,5,5
1,0,1
2,1,0
1,1,4
1,0,1
1,1,0
1,1,1
1,0,2
1,1,1
1,1,2
1,1,0
1,0,2
1,0,1
1,1,0
1,1,1
1,1,0
1,4,5
1,2,1
2,1,0
1,3,0
1,2,1
1,0,2
1,0,3
1,1,0
1,3,2
1,113,131
1,0,1
1,4,4
3,0,1
1,4,7
1,1,1
2,0,1
1,6,3
1,0,1
1,1,0
1,0,5
1,1,0
1,0,2
1,4,5
1,1,4
1,3,1
1,0,1
1,33,34
1,2,2
2,1,0
1,1,1
1,1,0
1,5,2
1,3,2
1,0,1
4,1,0
1,2,2
1,2,0
2,1,0
1,0,1
1,6,3
1,5,1
1,1,0
1,0,1
2,1,1
1,2,0
1,1,1
1,0,1
2,1,0
1,3,1
1,38,32
1,0,1
1,1,0
1,8,13
1,0,1
1,0,3
1,1,0
1,4,7
2,0,1
2,1,0
1,1,2
1,0,1
1,1,0
1,0,1
1,4,4
1,1,0
1,4,3
2,1,0
7,0,1
1,1,0
1,0,1
1,14,11
1,3,1
1,7,10
1,0,1
3,1,0
1,0,1
1,1,2
1,1,0
1,0,1
1,6,3
1,0,1
1,5,2
1,0,1
1,2,2
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,2,0
1,0,1
1,1,0
1,0,1
2,1,0
1,9,14
1,0,1
1,5,5
1,0,1
1,1,4
1,5,5
1,3,1
1,0,1
1,49,56
1,1,0
1,4,5
1,1,1
1,5,2
1,0,3
1,38,32
1,0,2
1,1,0
1,0,1
1,1,0
1,0,1
1,1,0
1,7,3
1,0,1
1,3,4
1,1,0
1,5,2
1,1,0
1,0,2
2,1,0
5,0,1
1,1,0
1,3,0
1,0,3
1,1,2
1,0,1
1,1,0
1,1,1
1,1,0
1,1,2
1,1,0
1,2,7
1,0,1
1,1,3
1,5,7
2,0,3
1,0,2
1,0,1
1,5,2
1,0,2
2,1,0
1,4,5
1,1,3
1,1227,1188
2,1,0
1,2,2
1,1,0
2,0,1
1,1,0
1,2,1
1,0,1
1,1,0
2,0,1
1,3,2
1,1,1
1,1,0
1,0,1
1,5,2
1,0,1
1,0,2
1,2,0
1,0,1
1,1,0
1,2,2
1,6,3
1,0,1
1,1,2
1,165,150
1,21,22
1,1,0
1,0,1
1,1,0
1,1,1
2,1,0
1,0,1
1,1,2
1,0,5
2,1,0
1,0,1
1,0,3
1,1,0
2,1,1
1,0,1
1,1,0
2,0,1
1,78,98
3,0,1
1,1,0
1,0,1
1,0,2
1,3,2
1,0,1
1,3,1
1,1,0
1,0,1
1,1,3
1,1,0
2,1,1
1,4,4
1,0,1
1,1,0
1,0,1
1,3,4
3,1,0
1,1,1
1,2,0
1,6,3
1,0,5
1,1,0
1,0,1
1,2,1
1,0,1
1,2,2
1,0,1
1,4,7
1,1,0
1,0,2
1,246,251
3,1,0
2,0,1
1,0,3
1,7,3
1,2,0
1,2,2
1,0,1
3,1,0
1,0,1
1,0,2
1,0,1
1,1,1
2,0,1
2,1,0
1,4,4
1,0,1
1,1,0
1,2,2
1,1,0
1,2,7
1,0,2
1,44,30
1,0,1
2,1,0
1,0,1
1,1,0
1,3,0
1,3,2
1,0,1
1,1,0
1,0,1
1,33,34
1,1,0
1,0,1
1,5,2
1,2,0
1,2,1
1,0,1
1,1,0
2,0,1
1,1,0
1,0,2
1,3,1
1,0,1
1,1,0
4,0,1
1,1,0
1,0,1
1,14,11
1,25,20
1,7,10
1,0,1
1,14,11
3,1,0
4,0,1
1,4,3
1,1,2
1,0,2
1,1,0
1,0,1
1,1,1
1,0,1
4,1,0
1,1309,1364
1,2,0
1,0,1
1,1,1
1,8,13
1,6,3
1,2,0
1,1,0
1,0,1
2,1,0
1,0,5
1,4,4
1,1,0
1,4,3
1,1,0
1,2,2
2,1,0
1,0,1
1,0,2
1,1,0
1,1,1
3,0,1
1,1,0
3,0,1
1,1,0
1,0,1
1,1,0
1,33,34
1,1,1
2,1,0
1,0,2
1,0,1
1,2,0
1,1,0
1,0,1
1,28,24
1,1,0
1,0,2
1,3,2
1,1,0
1,2,2
1,0,1
1,2,1
1,1,0
1,10,9
1,0,1
1,1,0
1,0,1
1,2,0
1,0,1
1,1,1
1,0,1
1,0,3
1,3,0
1,8,13
3,1,0
3,0,1
2,1,0
1,1,1
1,5,2
1,5,5
1,1,0
1,1,1
1,2,0
1,4,4
1,2,1
1,5,5
1,0,1
1,1,2
1,1,1
1,44,30
1,5,2
1,3,1
3,0,1
2,1,0
1,0,5
2,1,0
2,2,1
1,1,0
2,0,1
2,1,0
1,0,1
1,1,0
1,0,2
1,1340,1333
1,0,1
1,1,0
1,0,1
1,1,2
1,0,1
1,5,2
1,1,1
1,8,13
1,3,1
1,2,2
1,118,122
1,12,16
2,1,0
1,1,1
3,0,1
1,1,0
1,0,2
1,1,0
1,2,1
3,0,1
1,1,3
1,12,16
1,0,1
1,1,0
1,2,0
1,1,0
1,0,1
1,4,7
1,3,1
1,1,1
1,3,4
1,0,1
1,1,0
1,0,1
1,1,1
1,34,41
1,1,0
1,8,13
1,1,0
1,0,1
3,1,0
1,0,2
1,5,5
1,0,2
1,2,1
2,1,0
1,0,2
1,16,28
3,0,1
1,9,4
1,0,1
1,2,2
1,28,24
1,0,1
1,1,0
1,2,1
1,1,0
1,0,1
1,10,9
1,0,1
1,3,2
1,0,1
1,0,2
1,1,0
2,0,1
1,3,1
1,1,0
1,3,1
1,0,2
1,1,0
1,0,1
1,1,0
1,3,4
1,0,3
1,0,1
1,1,0
1,0,1
1,1,4
1,1,1
1,2,2
1,5,1
1,1,0
1,246,251
1,4,3
1,0,1
1,2,2
1,4,4
2,0,1
1,1,0
1,28,24
1,0,1
1,1,0
1,2,1
1,3,1
1,0,1
1,1,0
1,1,1
1,0,1
1,16,13
1,2,1
1,1,0
1,0,1
1,0,2
1,5,5
1,0,1
1,68,88
1,1,1
1,1,0
1,0,1
2,1,0
1,0,1
1,1,0
2,1,1
1,7,10
1,3,0
2,1,0
1,1,2
1,4,4
5,0,1
1,1,0
1,0,2
2,1,0
1,5,7
2,0,1
1,1,1
1,3,0
1,1,0
1,2,1
1,0,1
1,0,5
1,4,4
1,0,1
1,1,0
1,1,1
1,1,0
1,4,3
2,1,2
1,10,9
1,1,0
1,2,1
2,0,1
1,2,2
1,1,0
1,1,1
1,1,0
1,0,1
1,1,0
1,2,1
2,0,1
1,2,1
1,0,2
1,1,0
1,1,2
3,0,1
1,12,5
1,1,3
1,2,1
1,0,2
1,5,5
1,0,3
1,7,3
1,4,4
1,5,1
1,0,1
1,1,0
2,0,2
1,4,3
1,1,0
1,0,1
1,2,2
1,4,3
1,0,5
1,10,9
1,0,1
3,1,0
1,5,2
1,1,0
4,0,1
2,1,0
1,0,1
1,2,2
1,72,64
1,1,2
2,1,0
1,0,1
1,2,7
1,1,0
1,0,2
1,1,0
1,0,1
4,1,0
1,1,2
1,1,0
1,7,3
1,0,2
1,25,20
1,33,34
1,1,0
1,16,13
5,1,0
2,0,1
1,5,5
1,2,2
1,1,1
1,1,0
1,3,1
1,0,1
1,1,1
4,1,0
1,1,2
1,1,1
1,2,2
1,4,3
1,0,2
1,0,1
1,2,1
4,0,1
1,6,3
1,2,2
1,25,20
1,0,1
1,1,0
1,0,1
1,117,98
1,2,0
1,1,0
1,1,1
2,0,1
1,2,1
1,1,0
1,0,2
1,1,0
1,0,1
1,1,0
1,0,3
1,1,0
1,205,196
1,68,88
1,1,0
1,2,0
1,3,1
1,68,88
1,2,0
4,1,0
1,5,1
1,1,2
1,0,1
1,0,3
2,0,1
1,1,0
1,12,5
4,0,1
1,1,0
1,1,3
2,0,1
1,2,2
1,0,1
1,4,5
1,1,0
1,0,1
1,4,3
1,1,0
1,0,1
1,14,11
2,1,0
1,0,1
1,1,0
2,0,1
1,5,1
1,0,1
2,1,1
1,1,0
1,0,1
2,1,0
1,0,1
1,1,3
2,1,0
1,165,150
3,0,1
1,1,0
1,1,1
1,0,2
1,0,1
1,7,3
1,1,0
1,1,4
1,3,1
1,1,0
1,0,1
3,1,0
1,0,1
1,1,1
1,5,5
1,2,1
1,2,0
2,1,0
1,1,2
1,4,3
1,1,0
1,7,10
1,4,4
1,2,1
4,0,1
1,1,0
1,3,1
2,1,0
1,1,1
1,3,1
1,1,1
1,5,2
1,3,1
1,0,3
1,5,5
1,0,5
1,1,1
1,2,1
1,3,4
1,1,2
1,18,14
1,0,1
1,3,4
1,1,0
1,2,0
4,0,1
1,1,0
1,0,1
1,5,1
1,1,0
1,1,2
1,1,0
1,12,5
1,1,0
1,0,1
1,544,560
1,21,22
1,1,0
1,6,3
1,1,0
1,3,0
2,1,0
1,1,1
1,2,1
2,1,0
1,0,1
3,1,0
1,8,13
1,0,1
1,0,2
1,1,0
1,3,4
1,4,4
1,0,2
1,0,3
1,1,0
1,0,1
3,1,0
1,0,1
1,1,0
1,0,1
1,2,1
1,0,1
1,1,2
1,0,2
1,544,560
1,1,0
1,2,2
2,0,1
1,1,0
